module,path,file_name,ext,depth,has_codebehind,codebehind_path
Inventario,WebGestor/Inventario/Inventario_CCosto_Salida.aspx,Inventario_CCosto_Salida.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_CCosto_Salida.aspx.vb
Inventario,WebGestor/Inventario/Inventario_CCosto_Salida.aspx.vb,Inventario_CCosto_Salida.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_CCosto_Salida_Generar.aspx,Inventario_CCosto_Salida_Generar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_CCosto_Salida_Generar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_CCosto_Salida_Generar.aspx.vb,Inventario_CCosto_Salida_Generar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Clasificacion.aspx,Inventario_Clasificacion.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Clasificacion.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Clasificacion.aspx.vb,Inventario_Clasificacion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Conciliacion_Masiva.aspx,Inventario_Conciliacion_Masiva.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Conciliacion_Masiva.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Conciliacion_Masiva.aspx.vb,Inventario_Conciliacion_Masiva.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Conciliados_OtrosBienes.aspx,Inventario_Conciliados_OtrosBienes.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Conciliados_OtrosBienes.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Conciliados_OtrosBienes.aspx.vb,Inventario_Conciliados_OtrosBienes.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Datos_del_Bien.aspx,Inventario_Datos_del_Bien.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Datos_del_Bien.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Datos_del_Bien.aspx.designer.vb,Inventario_Datos_del_Bien.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Datos_del_Bien.aspx.vb,Inventario_Datos_del_Bien.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Define_CentroCostos.aspx,Inventario_Define_CentroCostos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Define_CentroCostos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Define_CentroCostos.aspx.vb,Inventario_Define_CentroCostos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Definicion.aspx,Inventario_Definicion.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Definicion.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Definicion.aspx.designer.vb,Inventario_Definicion.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Definicion.aspx.vb,Inventario_Definicion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Definiciones_Tablas.aspx,Inventario_Definiciones_Tablas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Definiciones_Tablas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Definiciones_Tablas.aspx.vb,Inventario_Definiciones_Tablas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Definir_Zonas.aspx,Inventario_Definir_Zonas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Definir_Zonas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Definir_Zonas.aspx.vb,Inventario_Definir_Zonas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Descargas.aspx,Inventario_Descargas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Descargas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Descargas.aspx.vb,Inventario_Descargas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Emergente.aspx,Inventario_Emergente.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Emergente.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Emergente.aspx.vb,Inventario_Emergente.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_EquiposConciliados.aspx,Inventario_EquiposConciliados.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_EquiposConciliados.aspx.vb
Inventario,WebGestor/Inventario/Inventario_EquiposConciliados.aspx.designer.vb,Inventario_EquiposConciliados.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_EquiposConciliados.aspx.vb,Inventario_EquiposConciliados.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_EquiposxAlmacen.aspx,Inventario_EquiposxAlmacen.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_EquiposxAlmacen.aspx.vb
Inventario,WebGestor/Inventario/Inventario_EquiposxAlmacen.aspx.vb,Inventario_EquiposxAlmacen.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Estadistica.aspx,Inventario_Estadistica.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Estadistica.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Estadistica.aspx.vb,Inventario_Estadistica.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_ExportarExcel.aspx,Inventario_ExportarExcel.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_ExportarExcel.aspx.vb
Inventario,WebGestor/Inventario/Inventario_ExportarExcel.aspx.vb,Inventario_ExportarExcel.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Flujo_Atencion_Diaria.aspx,Inventario_Flujo_Atencion_Diaria.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Flujo_Atencion_Diaria.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Flujo_Atencion_Diaria.aspx.vb,Inventario_Flujo_Atencion_Diaria.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Galeria_Fotos_xBien.aspx,Inventario_Galeria_Fotos_xBien.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Galeria_Fotos_xBien.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Galeria_Fotos_xBien.aspx.vb,Inventario_Galeria_Fotos_xBien.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Garantia_Equipos.aspx,Inventario_Garantia_Equipos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Garantia_Equipos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Garantia_Equipos.aspx.vb,Inventario_Garantia_Equipos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Gastos.aspx,Inventario_Gastos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Gastos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Gastos.aspx.vb,Inventario_Gastos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GenerarGuia.aspx,Inventario_GenerarGuia.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GenerarGuia.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GenerarGuia.aspx.vb,Inventario_GenerarGuia.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GenerarGuia_SinSalida.aspx,Inventario_GenerarGuia_SinSalida.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GenerarGuia_SinSalida.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GenerarGuia_SinSalida.aspx.vb,Inventario_GenerarGuia_SinSalida.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GenerarLista.aspx,Inventario_GenerarLista.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GenerarLista.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GenerarLista.aspx.vb,Inventario_GenerarLista.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Geolocalizacion_xBien.aspx,Inventario_Geolocalizacion_xBien.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Geolocalizacion_xBien.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Geolocalizacion_xBien.aspx.vb,Inventario_Geolocalizacion_xBien.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GPS.aspx,Inventario_GPS.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GPS.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GPS.aspx.vb,Inventario_GPS.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Guia_Transportista.aspx,Inventario_Guia_Transportista.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Guia_Transportista.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Guia_Transportista.aspx.vb,Inventario_Guia_Transportista.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GuiaRemision_Masiva.aspx,Inventario_GuiaRemision_Masiva.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GuiaRemision_Masiva.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GuiaRemision_Masiva.aspx.vb,Inventario_GuiaRemision_Masiva.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_GuiaRemision_Transporte.aspx,Inventario_GuiaRemision_Transporte.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_GuiaRemision_Transporte.aspx.vb
Inventario,WebGestor/Inventario/Inventario_GuiaRemision_Transporte.aspx.vb,Inventario_GuiaRemision_Transporte.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Imprimir_Placas.aspx,Inventario_Imprimir_Placas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Imprimir_Placas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Imprimir_Placas.aspx.vb,Inventario_Imprimir_Placas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Informacion_Bienes.aspx,Inventario_Informacion_Bienes.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Informacion_Bienes.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Informacion_Bienes.aspx.vb,Inventario_Informacion_Bienes.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Bienes_Desuso.aspx,Inventario_Ingreso_Bienes_Desuso.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ingreso_Bienes_Desuso.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ingreso_Bienes_Desuso.aspx.vb,Inventario_Ingreso_Bienes_Desuso.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Equipos.aspx,Inventario_Ingreso_Equipos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ingreso_Equipos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ingreso_Equipos.aspx.vb,Inventario_Ingreso_Equipos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Equipos_Registrar.aspx,Inventario_Ingreso_Equipos_Registrar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ingreso_Equipos_Registrar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ingreso_Equipos_Registrar.aspx.vb,Inventario_Ingreso_Equipos_Registrar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Placas.aspx,Inventario_Ingreso_Placas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ingreso_Placas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ingreso_Placas.aspx.designer.vb,Inventario_Ingreso_Placas.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Placas.aspx.vb,Inventario_Ingreso_Placas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ingreso_Series.aspx,Inventario_Ingreso_Series.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ingreso_Series.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ingreso_Series.aspx.vb,Inventario_Ingreso_Series.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Interface_GPS.aspx,Inventario_Interface_GPS.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Interface_GPS.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Interface_GPS.aspx.vb,Inventario_Interface_GPS.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Kardex.aspx,Inventario_Kardex.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Kardex.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Kardex.aspx.vb,Inventario_Kardex.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Lista_BienesInventariado.aspx,Inventario_Lista_BienesInventariado.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Lista_BienesInventariado.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Lista_BienesInventariado.aspx.vb,Inventario_Lista_BienesInventariado.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Lista_EquiposATratar.aspx,Inventario_Lista_EquiposATratar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Lista_EquiposATratar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Lista_EquiposATratar.aspx.vb,Inventario_Lista_EquiposATratar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Lista_Oficina_SinUbicaciones.aspx,Inventario_Lista_Oficina_SinUbicaciones.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Lista_Oficina_SinUbicaciones.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Lista_Oficina_SinUbicaciones.aspx.vb,Inventario_Lista_Oficina_SinUbicaciones.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_ListaTablaMovimientos_ParaGps.aspx,Inventario_ListaTablaMovimientos_ParaGps.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_ListaTablaMovimientos_ParaGps.aspx.vb
Inventario,WebGestor/Inventario/Inventario_ListaTablaMovimientos_ParaGps.aspx.vb,Inventario_ListaTablaMovimientos_ParaGps.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Monitoreo.aspx,Inventario_Monitoreo.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Monitoreo.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Monitoreo.aspx.vb,Inventario_Monitoreo.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Movimiento_Equipos.aspx,Inventario_Movimiento_Equipos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Movimiento_Equipos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Movimiento_Equipos.aspx.vb,Inventario_Movimiento_Equipos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Pedido_Listado.aspx,Inventario_Pedido_Listado.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Pedido_Listado.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Pedido_Listado.aspx.vb,Inventario_Pedido_Listado.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Pedidos.aspx,Inventario_Pedidos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Pedidos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Pedidos.aspx.vb,Inventario_Pedidos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_PopPud_DatosOficina.aspx,Inventario_PopPud_DatosOficina.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_PopPud_DatosOficina.aspx.vb
Inventario,WebGestor/Inventario/Inventario_PopPud_DatosOficina.aspx.vb,Inventario_PopPud_DatosOficina.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Programacion.aspx,Inventario_Programacion.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Programacion.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Programacion.aspx.vb,Inventario_Programacion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Recepcion_IngSeries.aspx,Inventario_Recepcion_IngSeries.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Recepcion_IngSeries.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Recepcion_IngSeries.aspx.vb,Inventario_Recepcion_IngSeries.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Recepcion_Listado.aspx,Inventario_Recepcion_Listado.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Recepcion_Listado.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Recepcion_Listado.aspx.vb,Inventario_Recepcion_Listado.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Recepcion_Registrar.aspx,Inventario_Recepcion_Registrar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Recepcion_Registrar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Recepcion_Registrar.aspx.vb,Inventario_Recepcion_Registrar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx,Inventario_Regularizar_Equipos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Regularizar_Equipos.aspx.vb,Inventario_Regularizar_Equipos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx,inventario_Regularizar_UbicacionCarga.aspx,.aspx,2,sí,WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx.vb
Inventario,WebGestor/Inventario/inventario_Regularizar_UbicacionCarga.aspx.vb,inventario_Regularizar_UbicacionCarga.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx,Inventario_Relacion_BienesInv.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_BienesInv.aspx.vb,Inventario_Relacion_BienesInv.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx,Inventario_Relacion_Equipos_Prestados.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_Equipos_Prestados.aspx.vb,Inventario_Relacion_Equipos_Prestados.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx,Inventario_Relacion_GuiaInterna.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_GuiaInterna.aspx.vb,Inventario_Relacion_GuiaInterna.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx,Inventario_Relacion_GuiaRemision.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_GuiaRemision.aspx.vb,Inventario_Relacion_GuiaRemision.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx,Inventario_Relacion_Movimientos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_Movimientos.aspx.vb,Inventario_Relacion_Movimientos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx,Inventario_Relacion_Salidas_Almacent.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_Salidas_Almacent.aspx.vb,Inventario_Relacion_Salidas_Almacent.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx,Inventario_Relacion_Salidas_CCosto.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Relacion_Salidas_CCosto.aspx.vb,Inventario_Relacion_Salidas_CCosto.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Resumen.aspx,Inventario_Resumen.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Resumen.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Resumen.aspx.vb,Inventario_Resumen.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx,Inventario_Resumen_Estadistica.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Resumen_Estadistica.aspx.vb,Inventario_Resumen_Estadistica.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx,Inventario_Resumen_Oficinas.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Resumen_Oficinas.aspx.vb,Inventario_Resumen_Oficinas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx,Inventario_SalidaIngreso_Alavez.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx.vb
Inventario,WebGestor/Inventario/Inventario_SalidaIngreso_Alavez.aspx.vb,Inventario_SalidaIngreso_Alavez.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx,Inventario_SalidasEnv_xRecibir.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx.vb
Inventario,WebGestor/Inventario/Inventario_SalidasEnv_xRecibir.aspx.vb,Inventario_SalidasEnv_xRecibir.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Stock_Articulos.aspx,Inventario_Stock_Articulos.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Stock_Articulos.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Stock_Articulos.aspx.vb,Inventario_Stock_Articulos.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ubicacion.aspx,Inventario_Ubicacion.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Ubicacion.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Ubicacion.aspx.designer.vb,Inventario_Ubicacion.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Ubicacion.aspx.vb,Inventario_Ubicacion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx,Inventario_Verificacion_Nueva.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Verificacion_Nueva.aspx.vb,Inventario_Verificacion_Nueva.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Verificar.aspx,Inventario_Verificar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Verificar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Verificar.aspx.designer.vb,Inventario_Verificar.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Verificar.aspx.vb,Inventario_Verificar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Verificar_Masivo.aspx,Inventario_Verificar_Masivo.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Verificar_Masivo.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Verificar_Masivo.aspx.vb,Inventario_Verificar_Masivo.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx,Inventario_Verificar_SinImagen.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Verificar_SinImagen.aspx.vb,Inventario_Verificar_SinImagen.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx,Invnetario_Relacion_EquiposConciliados.aspx,.aspx,2,sí,WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx.vb
Inventario,WebGestor/Inventario/Invnetario_Relacion_EquiposConciliados.aspx.vb,Invnetario_Relacion_EquiposConciliados.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/InvReport_Recepcion.aspx,InvReport_Recepcion.aspx,.aspx,2,sí,WebGestor/Inventario/InvReport_Recepcion.aspx.vb
Inventario,WebGestor/Inventario/InvReport_Recepcion.aspx.vb,InvReport_Recepcion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Master_Inventario.master.vb,Master_Inventario.master.vb,.vb,2,no,
Inventario,WebGestor/Inventario/PagPrincipal_Inv.master.vb,PagPrincipal_Inv.master.vb,.vb,2,no,
Inventario,WebGestor/Inventario/TomarFoto.aspx,TomarFoto.aspx,.aspx,2,sí,WebGestor/Inventario/TomarFoto.aspx.vb
Inventario,WebGestor/Inventario/TomarFoto.aspx.vb,TomarFoto.aspx.vb,.aspx.vb,2,no,
Js,WebGestor/Js/bootstrap.js,bootstrap.js,.js,2,no,
Js,WebGestor/Js/bootstrap.min.js,bootstrap.min.js,.js,2,no,
Js,WebGestor/Js/bootstrapValidator.js,bootstrapValidator.js,.js,2,no,
Js,WebGestor/Js/dataTables.bootstrap.min.js,dataTables.bootstrap.min.js,.js,2,no,
Js,WebGestor/Js/highcharts-3d.js,highcharts-3d.js,.js,2,no,
Js,WebGestor/Js/highcharts-3d.src.js,highcharts-3d.src.js,.js,2,no,
Js,WebGestor/Js/highcharts-more.js,highcharts-more.js,.js,2,no,
Js,WebGestor/Js/highcharts-more.src.js,highcharts-more.src.js,.js,2,no,
Js,WebGestor/Js/highcharts.js,highcharts.js,.js,2,no,
Js,WebGestor/Js/highcharts.src.js,highcharts.src.js,.js,2,no,
Js,WebGestor/Js/Java.js,Java.js,.js,2,no,
Js,WebGestor/Js/jquery.dataTables.min.js,jquery.dataTables.min.js,.js,2,no,
Js,WebGestor/Js/jquery.min.js,jquery.min.js,.js,2,no,
Js,WebGestor/Js/locationpicker.jquery.js,locationpicker.jquery.js,.js,2,no,
Js,WebGestor/Js/main.js,main.js,.js,2,no,
Js,WebGestor/Js/Popup.js,Popup.js,.js,2,no,
Js,WebGestor/Js/PopupArticulos.js,PopupArticulos.js,.js,2,no,
Js,WebGestor/Js/validacliente.js,validacliente.js,.js,2,no,
WebGestor,WebGestor/MapaWeb.aspx,MapaWeb.aspx,.aspx,1,sí,WebGestor/MapaWeb.aspx.vb
WebGestor,WebGestor/MapaWeb.aspx.vb,MapaWeb.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/MasterPage_Ejemplo.master.vb,MasterPage_Ejemplo.master.vb,.vb,1,no,
WebGestor,WebGestor/menu.js,menu.js,.js,1,no,
